Song Name,Song Link,Artist,CD,holla,crunk
Oops!...I Did It Again,https://open.spotify.com/track/6naxalmIoLFWR0siv8dnQQ,Britney Spears,False,False,False
All The Small Things,https://open.spotify.com/track/2m1hi0nfMR9vdGC8UcrnwU,blink-182,False,False,False
Breathe,https://open.spotify.com/track/3y4LxiYMgDl4RethdzpmNe,Faith Hill,False,False,False
It's My Life,https://open.spotify.com/track/0v1XpBHnsbkCn7iJ9Ucr1l,Bon Jovi,False,False,False
Bye Bye Bye,https://open.spotify.com/track/62bOmKYxYg7dhrC6gH9vFn,*NSYNC,False,False,False
Thong Song,https://open.spotify.com/track/5Mmk2ii6laakqfeCT7OnVD,Sisqo,False,False,False
The Real Slim Shady,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR,Eminem,False,False,False
Rock DJ,https://open.spotify.com/track/7oQSevUCbYs4QawXTHQVV1,Robbie Williams,False,False,False
Say My Name,https://open.spotify.com/track/7H6ev70Weq6DdpZyyTmUXk,Destiny's Child,False,False,False
Yellow,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,Coldplay,False,False,False
In the End,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq,Linkin Park,False,False,False
Otherside,https://open.spotify.com/track/64BbK9SFKH2jk86U3dGj2P,Red Hot Chili Peppers,False,False,False
Kryptonite,https://open.spotify.com/track/6ZOBP3NvffbU4SZcrnt1k6,3 Doors Down,False,False,False
The Next Episode,https://open.spotify.com/track/4LwU4Vp6od3Sb08CsP99GC,"Dr. Dre, Snoop Dogg",False,False,False
Maria Maria,https://open.spotify.com/track/3XKIUb7HzIF1Vu9usunMzc,"Santana, The Product G&B",False,False,False
Lady - Hear Me Tonight,https://open.spotify.com/track/49X0LAl6faAusYq02PRAY6,Modjo,False,False,False
Better Off Alone,https://open.spotify.com/track/5XVjNRubJUW0iPhhSWpLCj,Alice Deejay,False,False,False
Teenage Dirtbag,https://open.spotify.com/track/25FTMokYEbEWHEdss5JLZS,Wheatus,False,False,False
Take A Look Around,https://open.spotify.com/track/2avKuMN2QXkaG9vvHa2JLt,Limp Bizkit,False,False,False
L'Amour Toujours,https://open.spotify.com/track/52LJ3hyknOijCrE5gCD0rE,Gigi D'Agostino,False,False,False
Shape of My Heart,https://open.spotify.com/track/35o9a4iAfLl5jRmqMX9c1D,Backstreet Boys,False,False,False
Higher,https://open.spotify.com/track/1ZozJfi8u9cO2Ob8KwiwNT,Creed,False,False,False
Forgot About Dre,https://open.spotify.com/track/7iXF2W9vKmDoGAhlHdpyIa,"Dr. Dre, Eminem",False,False,False
It's Gonna Be Me,https://open.spotify.com/track/2AW37v0bDyuOzGP3XnmFuA,*NSYNC,False,False,False
Party Up,https://open.spotify.com/track/0LWkaEyQRkF0XAms8Bg1fC,DMX,False,False,False
"Jumpin', Jumpin'",https://open.spotify.com/track/4pmc2AxSEq6g7hPVlJCPyP,Destiny's Child,False,False,False
Big Pimpin',https://open.spotify.com/track/7m97yKVzPpXV9Z4ezEziOD,"JAY-Z, UGK",False,True,True
7 Days,https://open.spotify.com/track/0gPQTLaqHDgdupKEok7J2x,Craig David,False,False,False
Sandstorm,https://open.spotify.com/track/6Sy9BUbgFse0n0LPA5lwy5,Darude,False,False,False
My Love,https://open.spotify.com/track/5p0ietGkLNEqx1Z7ijkw5g,Westlife,False,False,False
Breathless,https://open.spotify.com/track/5OQGeJ1ceykovrykZsGhqL,The Corrs,False,False,False
Amazed,https://open.spotify.com/track/6qc34bnVOyqGDPni8H5W0U,Lonestar,False,False,False
Country Grammar (Hot Shit),https://open.spotify.com/track/3wMUvT6eIw2L5cZFG1yH9j,Nelly,False,False,False
Show Me the Meaning of Being Lonely,https://open.spotify.com/track/3BsaRV5QIulYz2lV9WWa8T,Backstreet Boys,False,False,False
Can't Fight The Moonlight,https://open.spotify.com/track/2AogRMqARWyUP7VQ3gmSoY,LeAnn Rimes,False,False,False
Try Again,https://open.spotify.com/track/6Wnlq1Pu3I0BajLvxn05Vr,Aaliyah,False,False,False
This I Promise You,https://open.spotify.com/track/46n2EGFnPC3tzWCN1Aqe26,*NSYNC,False,False,False
Lucky,https://open.spotify.com/track/2TTYIwTM2iLC1YOyHuhRMt,Britney Spears,False,False,False
He Wasn't Man Enough,https://open.spotify.com/track/7f1Dmr246cJ9uQYdbplTbh,Toni Braxton,False,False,False
I Wanna Know,https://open.spotify.com/track/1m2xMsxbtxv21Brome189p,Joe,False,False,False
Absolutely (Story of a Girl) - Radio Mix,https://open.spotify.com/track/3mNecsYFb6LQg7822DPXCP,Nine Days,False,False,False
With Arms Wide Open,https://open.spotify.com/track/0eKyHwckh9vQb8ncZ2DXCs,Creed,False,False,False
"Independent Women, Pt. 1",https://open.spotify.com/track/69XUpOpjzDKcfdxqZebGiI,Destiny's Child,False,False,False
Who Let The Dogs Out,https://open.spotify.com/track/1H5tvpoApNDxvxDexoaAUo,Baha Men,False,False,False
Sexbomb,https://open.spotify.com/track/7GHKA8GIMcND6c5nN1sFnD,"Tom Jones, Mousse T.",False,False,False
"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)",https://open.spotify.com/track/5PMKzsUsTpZZGsCcJBuhP2,"Donell Jones, Lisa ""Left Eye"" Lopes",False,True,False
The Riddle,https://open.spotify.com/track/0ZqveF2rEFlz2oqF2xrriP,Gigi D'Agostino,False,False,False
Beautiful Day,https://open.spotify.com/track/1VuBmEauSZywQVtqbxNqka,U2,False,False,False
I Hope You Dance,https://open.spotify.com/track/65B1tEOv5W294uCKbmEcFV,Lee Ann Womack,False,False,False
Never Let You Go - 2008 Remaster,https://open.spotify.com/track/1sxUaLi0G2vB7dl4ogtCxH,Third Eye Blind,False,True,False
It Feels So Good,https://open.spotify.com/track/4Y8q64VnhD0vFYy9g2WFpi,Sonique,False,False,False
Come on over Baby (All I Want Is You) - Radio Version,https://open.spotify.com/track/7A0apkTSTvMbSI7yplcmlh,Christina Aguilera,False,False,False
Incomplete,https://open.spotify.com/track/3w8Mw9GHYepoTWOSdiyosj,Sisqo,False,False,False
Take A Picture,https://open.spotify.com/track/6q4aoWgTQ8td2AvqQXuFqm,Filter,False,False,False
Fool Again,https://open.spotify.com/track/5Aa33rAPkp7f7l1aVqsHO8,Westlife,False,False,False
Shackles (Praise You),https://open.spotify.com/track/7JKEA8xYDoFp4q0QBW2PGg,Mary Mary,False,False,False
What a Girl Wants,https://open.spotify.com/track/5bGmuxShUba9maPswDnhCs,Christina Aguilera,False,False,False
That's the Way It Is,https://open.spotify.com/track/5s4catxeZsaWFnOrvrXZHf,Céline Dion,False,False,False
Everything You Want,https://open.spotify.com/track/4cKGldbhGJniI8BrB3K6tb,Vertical Horizon,False,False,False
Hemorrhage (In My Hands),https://open.spotify.com/track/1sjrDQXqAa9V07FjKIlAQ4,Fuel,False,False,False
Born to Make You Happy,https://open.spotify.com/track/4l1MNtoCiTxBwf6yxD7kFd,Britney Spears,False,False,False
Be Like That,https://open.spotify.com/track/3PbHle8KhJp6GuO1jLdEmQ,3 Doors Down,False,False,False
Shalala Lala,https://open.spotify.com/track/4pV49P2v3sxI0XYjUTmOl1,Vengaboys,False,False,False
I Just Wanna Love U (Give It 2 Me),https://open.spotify.com/track/0s46SltT4On0Z6kglK1I5c,JAY-Z,False,True,False
Fill Me In,https://open.spotify.com/track/0UzsDmdpw0Q14KU4hieQss,Craig David,False,False,False
Thank God I Found You (feat. Joe & 98°),https://open.spotify.com/track/1RS3LStQYhju50eBdD9Uul,"Mariah Carey, Joe, 98º",False,False,False
I Turn to You,https://open.spotify.com/track/4Do68W4FWO2hRAJCzG1lus,Christina Aguilera,False,False,False
I Need You,https://open.spotify.com/track/046MBhhgQJJghnbgZCkaAR,LeAnn Rimes,False,False,False
Life Is A Rollercoaster,https://open.spotify.com/track/1vlTMKVV0FxG6CxGTmSY3t,Ronan Keating,False,False,False
She Bangs - English Version,https://open.spotify.com/track/1uPrIHgYztXSkkcts9jet8,Ricky Martin,True,False,False
Where I Wanna Be,https://open.spotify.com/track/2uZwyxrg6VPvlVsvclIfel,Donell Jones,False,False,False
Hey Baby (Radio Mix),https://open.spotify.com/track/0HNXnhNZZtRZFLhP4hfyCP,DJ Ötzi,False,False,False
Never Be The Same Again,https://open.spotify.com/track/79EAVfOpzgfHx3IE2BVFQv,"Melanie C, Lisa ""Left Eye"" Lopes",False,False,False
Be With You,https://open.spotify.com/track/2N4viTG9njqCa4c46YyWs1,Enrique Iglesias,False,False,False
The Way You Love Me,https://open.spotify.com/track/6vgN6KGstss0GnBbKlMNK9,Faith Hill,False,False,False
Against All Odds (Take A Look at Me Now) - Mariah Only,https://open.spotify.com/track/6PS1YRjdJ5Muakh2oh0UB2,Mariah Carey,False,False,False
Bag Lady,https://open.spotify.com/track/7BgUcOjSOlKJXASLgJ6bx1,"Erykah Badu, Roy Ayres",False,False,False
Rise,https://open.spotify.com/track/63nkNgHkmfgjElTEnCzKYU,GABRIELLE,False,False,False
Gotta Tell You,https://open.spotify.com/track/1rj0XawWJNisX7SGYexowJ,Samantha Mumba,False,False,False
There You Go,https://open.spotify.com/track/6dJ2mSRaKE9ctYw9qWNGWQ,P!nk,False,False,False
No More,https://open.spotify.com/track/2WfhlEjoUII31H6imnQdvF,Ruff Endz,False,False,False
Move Your Body - Gabry Ponte Original Radio Edit,https://open.spotify.com/track/3cqZlRpC4lOnxUE7HE3N5k,"Eiffel 65, Gabry Ponte",False,False,False
Wonderful,https://open.spotify.com/track/0WHOPmOuQKuu05k4g3UTvk,Everclear,False,False,False
Shake Ya Ass (feat. Pharrell Williams),https://open.spotify.com/track/1jRzdY7oUBOhrylNtiMtBD,"Mystikal, Pharrell Williams",False,True,False
You Sang To Me,https://open.spotify.com/track/2dwhMQsFeHr2S787WxqAqW,Marc Anthony,False,False,False
Let's Get Married,https://open.spotify.com/track/1PmHkalaUHhh0fz23SBHDL,Jagged Edge,False,False,False
Bent,https://open.spotify.com/track/6fA7akEuTUL3dW1V0GELaZ,Matchbox Twenty,False,False,False
Wifey,https://open.spotify.com/track/3NEzjZbeSCy72Kx1clSYgC,Next,False,False,False
I Wish,https://open.spotify.com/track/3lqT89gv8p3PYwXtr3ODjv,Carl Thomas,False,False,False
Don't Call Me Baby,https://open.spotify.com/track/4fazGt0v2v2zkzddQOcDZD,Madison Avenue,False,False,False
Freestyler,https://open.spotify.com/track/47xLbuUdmD03ATrke934S1,Bomfunk MC's,False,False,False
Case Of The Ex (Whatcha Gonna Do),https://open.spotify.com/track/1ak0S3NhwWrUgNlQhJ1412,Mýa,False,False,False
Separated,https://open.spotify.com/track/5S0cvScXb33JVpjTiY9Ivi,Avant,False,False,False
The Time Is Now,https://open.spotify.com/track/6h9AH81lpDbjcsBz2ClqAE,Moloko,False,False,False
Dancing in the Moonlight,https://open.spotify.com/track/0w07a1vsKahQMM0RnPXHVT,Toploader,False,False,False
Crash and Burn,https://open.spotify.com/track/60g4sp8i3gXSb1EkphMl1g,Savage Garden,False,False,False
Get It On Tonite,https://open.spotify.com/track/0AcLrSfAEBQcUnHOTm5pXg,Montell Jordan,False,False,False
Reach,https://open.spotify.com/track/6MnWfOgKRkQtY1pRgoTwB1,S Club,False,False,False
Desert Rose,https://open.spotify.com/track/4WhyHQ2BXi2VU1iaFbF6jv,"Sting, Cheb Mami",False,False,False
Don't Think I'm Not,https://open.spotify.com/track/487Dyzs7Xbbk4hIWYyYT80,Kandi,False,False,False
It Wasn't Me,https://open.spotify.com/track/3WkibOpDF7cQ5xntM1epyf,"Shaggy, Rik Rok",False,False,False
Survivor,https://open.spotify.com/track/2Mpj1Ul5OFPyyP4wB62Rvi,Destiny's Child,False,False,False
Stan,https://open.spotify.com/track/3UmaczJpikHgJFyBTAJVoz,"Eminem, Dido",False,False,False
Can't Get You out of My Head,https://open.spotify.com/track/3E7ZwUMJFqpsDOJzEkBrQ7,Kylie Minogue,False,False,False
Lady Marmalade - Single Edit,https://open.spotify.com/track/0PSZ9G584Ve27GK6ThlY6P,"Christina Aguilera, Lil' Kim, Mýa, P!nk",False,False,False
I'm Like A Bird,https://open.spotify.com/track/2aGw77pZqli064JiPuXYRi,Nelly Furtado,False,False,False
"Whenever, Wherever",https://open.spotify.com/track/2lnzGkdtDj5mtlcOW2yRtG,Shakira,False,False,False
The Middle,https://open.spotify.com/track/6GG73Jik4jUlQCkKg9JuGO,Jimmy Eat World,False,False,False
Drops of Jupiter (Tell Me),https://open.spotify.com/track/2hKdd3qO7cWr2Jo0Bcs0MA,Train,False,False,False
Ms. Jackson,https://open.spotify.com/track/0I3q5fE6wg7LIfHGngUTnV,Outkast,False,False,False
How You Remind Me,https://open.spotify.com/track/0gmbgwZ8iqyMPmXefof8Yf,Nickelback,False,False,False
Island In The Sun,https://open.spotify.com/track/2MLHyLy5z5l5YRp7momlgw,Weezer,False,False,False
Family Affair,https://open.spotify.com/track/3aw9iWUQ3VrPQltgwvN9Xu,Mary J. Blige,False,False,True
Rollin' (Air Raid Vehicle),https://open.spotify.com/track/3IV4swNduIRunHREK80owz,Limp Bizkit,False,False,False
Drive,https://open.spotify.com/track/7nnWIPM5hwE3DaUBkvOIpy,Incubus,False,False,False
One More Time,https://open.spotify.com/track/0DiWol3AO6WpXZgp0goxAV,Daft Punk,False,False,False
Ride Wit Me,https://open.spotify.com/track/3Gf5nttwcX9aaSQXRWidEZ,"Nelly, City Spud",False,False,False
Angel,https://open.spotify.com/track/7FDV5ELOJHCGLe52AnttEd,"Shaggy, Rayvon",False,False,False
In Too Deep,https://open.spotify.com/track/1HNE2PX70ztbEl6MLxrpNL,Sum 41,False,False,False
Let Me Blow Ya Mind,https://open.spotify.com/track/3RmKpob8xzv1pzHEQrMJah,"Eve, Gwen Stefani, Stevie J",False,False,False
Smooth Criminal,https://open.spotify.com/track/5z6xHjCZr7a7AIcy8sPBKy,Alien Ant Farm,False,False,False
Fallin',https://open.spotify.com/track/0KQx6HOpJueiSkztcS0r7D,Alicia Keys,False,False,False
Thank You,https://open.spotify.com/track/3yUcJwYu7fXAfqMj9krY6l,Dido,False,False,False
Your Body Is a Wonderland,https://open.spotify.com/track/7vFv0yFGMJW3qVXbAd9BK9,John Mayer,False,False,False
Butterfly,https://open.spotify.com/track/4BggEwLhGfrbrl7JBhC8EC,Crazy Town,False,False,False
U Remind Me,https://open.spotify.com/track/2QsZVnbWVSjKMXK6K3uRBL,USHER,False,False,False
Only Time,https://open.spotify.com/track/6FLwmdmW77N1Pxb1aWsZmO,Enya,False,False,False
Fat Lip,https://open.spotify.com/track/4KacUpvbA3Mfo05gttTjhN,Sum 41,False,False,False
Follow Me,https://open.spotify.com/track/4KoecuyOpZaNFZ0UqVsllc,Uncle Kracker,False,False,False
Youth of the Nation,https://open.spotify.com/track/0UrWr7Jnu1heq1o99ZwUd0,P.O.D.,False,False,False
Again,https://open.spotify.com/track/5c1QJAiC3773EwiZLwHf5x,Lenny Kravitz,False,False,False
Clint Eastwood,https://open.spotify.com/track/7yMiX7n9SBvadzox8T5jzT,Gorillaz,False,False,False
I'm a Slave 4 U,https://open.spotify.com/track/6ldwfK0yWgTAlmIfuQkTYN,Britney Spears,False,False,False
Hit 'Em Up Style (Oops!),https://open.spotify.com/track/4zYTZvtcww7OWKie7fxA9E,Blu Cantrell,False,False,False
Get Ur Freak On,https://open.spotify.com/track/6zsk6uF3MxfIeHPlubKBvR,Missy Elliott,False,True,False
You Rock My World,https://open.spotify.com/track/1Lhwn4PqeGpM4LTVUowW76,Michael Jackson,False,False,False
It's Been Awhile,https://open.spotify.com/track/25CMmGsl22APKhfuj4Tp7j,Staind,False,False,False
Sing,https://open.spotify.com/track/4yA2SM7XCLkSgkBUSoZb5S,Travis,False,False,False
Out Of Reach,https://open.spotify.com/track/0HKD13PLq2WicViBBhSrOl,GABRIELLE,False,False,False
Superman (It's Not Easy),https://open.spotify.com/track/3TwtrR1yNLY1PMPsrGQpOp,Five For Fighting,False,False,False
Differences,https://open.spotify.com/track/0Uyh92tLyb9JawG8lmWCzJ,Ginuwine,False,False,False
This I Promise You,https://open.spotify.com/track/46n2EGFnPC3tzWCN1Aqe26,*NSYNC,False,False,False
Hanging By A Moment,https://open.spotify.com/track/0wqOReZDnrefefEsrIGeR4,Lifehouse,False,False,False
Love Don't Cost a Thing,https://open.spotify.com/track/1fgvJXlcZ7uIddMpqsqw0L,Jennifer Lopez,False,False,False
Last Nite,https://open.spotify.com/track/3SUusuA9jH1v6PVwtYMbdv,The Strokes,False,False,False
Uptown Girl - Radio Edit,https://open.spotify.com/track/2sFp6E7lNBbblJGmUtCfFH,Westlife,False,False,False
Because I Got High,https://open.spotify.com/track/0rRboI6IRuGx56Dq3UdYY4,Afroman,False,False,False
Purple Pills,https://open.spotify.com/track/5IweeQZdY5XEzStLzUJG5t,D12,False,False,False
I'm Real (feat. Ja Rule) - Murder Remix,https://open.spotify.com/track/6MLsahMK3VvH9NUwXOktdS,"Jennifer Lopez, Ja Rule",False,True,False
Something,https://open.spotify.com/track/3e9L9HiHKcfYLAga28Vmcf,Lasgo,False,False,False
Where the Party At (feat. Nelly),https://open.spotify.com/track/5mNV8Mz59bzyuQ53gTw0c0,"Jagged Edge, Nelly",False,False,False
"Independent Women, Pt. 1",https://open.spotify.com/track/69XUpOpjzDKcfdxqZebGiI,Destiny's Child,False,False,False
