Song Name,Song Link,Artist,CD,holla,crunk
Put It On Me,https://open.spotify.com/track/0OvwzS8FX73Bw7ykMRmffU,"Ja Rule, Vita",False,False,False
Little L,https://open.spotify.com/track/7hhclvecTpNxNNRCk7NUoc,Jamiroquai,False,False,False
In Your Eyes,https://open.spotify.com/track/1t5nwfsb90IliczIhOMnpJ,Kylie Minogue,False,False,False
If You're Gone,https://open.spotify.com/track/2f5N826udWfjT9iomeaBJt,Matchbox Twenty,False,False,False
Whole Again,https://open.spotify.com/track/16MJqq0vEuW6GRX6faetTm,Atomic Kitten,False,False,False
Bootylicious,https://open.spotify.com/track/41nT1Sp6ChR65FbsdLlFHW,Destiny's Child,False,False,False
All Rise,https://open.spotify.com/track/7jley98gCQFueQ5MCaFWIb,Blue,False,False,False
Peaches & Cream,https://open.spotify.com/track/2SLZ2rX5773RS16mcqBxG7,112,False,False,False
Jaded,https://open.spotify.com/track/6uhj7EIZZm3OwVr0gWfkQn,Aerosmith,False,False,False
All For You,https://open.spotify.com/track/5X8kkUaUlAyAUr9TYqDFTH,Janet Jackson,False,False,False
Touch Me (Radio Edit) [feat. Cassandra],https://open.spotify.com/track/6j8nh1kHwezw8pkC2eU87F,"Rui Da Silva, Cassandra",False,False,False
Never Had A Dream Come True,https://open.spotify.com/track/0fIG0HBRIjLRNDHAogtwSB,S Club,False,False,False
I'm a Thug,https://open.spotify.com/track/6j2aNuhJJUnRj6UHcvn5PI,Trick Daddy,False,False,False
Izzo (H.O.V.A.),https://open.spotify.com/track/4h5KBcltGefua73AUPYps7,JAY-Z,False,True,False
Fill Me In,https://open.spotify.com/track/0UzsDmdpw0Q14KU4hieQss,Craig David,False,False,False
Starlight - Radio Edit,https://open.spotify.com/track/4UfupbARPxljVkBmuZlJnY,"The Supermen Lovers, Mani Hoffman",False,False,False
It's Raining Men,https://open.spotify.com/track/7q3qX7Ees3FZtRFJXWgPZs,Geri Halliwell,False,False,False
Turn Off The Light,https://open.spotify.com/track/4gM2BugovNf4bvXdjZODzG,Nelly Furtado,False,False,False
Don't Stop Movin',https://open.spotify.com/track/4dzreTCcGVgeF1vCcd22AC,S Club,False,False,False
Livin' It Up,https://open.spotify.com/track/4ToZV7r72wSbVrljaLSp13,"Ja Rule, Case",False,False,False
Ain't It Funny,https://open.spotify.com/track/6J8vBmsokURohC3UygqYOH,Jennifer Lopez,False,False,False
If You Come Back,https://open.spotify.com/track/6nV2SYnWxCg0Cnmz1GSh2H,Blue,False,False,False
Missing You,https://open.spotify.com/track/0CmXXEwul09Kf8X68lPA5l,Case,False,False,False
Heard It All Before,https://open.spotify.com/track/0xikWgPgYN9BEes0ieZ8Co,Sunshine Anderson,False,False,False
Gone,https://open.spotify.com/track/4CCUjYJPbSXLL23BFeBVbI,*NSYNC,False,False,False
When It's Over - David Kahne Main,https://open.spotify.com/track/5ZsPy9wHH733NlU6c4v2Hi,Sugar Ray,False,False,False
Promise,https://open.spotify.com/track/1X1KDnhTnb28tpJlgOV3lD,Jagged Edge,False,False,False
Music (feat. Marvin Gaye),https://open.spotify.com/track/6IFOw9Ck9mWHRQgw6QrPYx,"Erick Sermon, Marvin Gaye",False,False,False
I'm Already There,https://open.spotify.com/track/34Vn9nKfztyLco9lJazy4j,Lonestar,False,False,False
Rise,https://open.spotify.com/track/63nkNgHkmfgjElTEnCzKYU,GABRIELLE,False,False,False
Until The End Of Time,https://open.spotify.com/track/5avQSAKB1dOEeIQBqV4jgW,"2Pac, R.L. Hugger, Samuel J. ""Tone"" Barnes",False,False,False
Queen of My Heart - Radio Edit,https://open.spotify.com/track/3LaOU1rxGZFPRC4I602Z3O,Westlife,False,False,False
Rapture (feat.Nadia Ali),https://open.spotify.com/track/0OSAJEA0ekX6pr2nuiPzX7,"iio, Nadia Ali",False,False,False
Have You Ever,https://open.spotify.com/track/4Xm0G6DRlWUjCgpKh5OPyv,S Club,False,False,False
Lovin' Each Day,https://open.spotify.com/track/61fUmn6wYvU7qS62wNvQFN,Ronan Keating,False,False,False
Love,https://open.spotify.com/track/6uSa5iCMwPr10Ftpz8w09b,Musiq Soulchild,False,False,False
It's Over Now,https://open.spotify.com/track/769geiA8btidGHda4BBDOJ,112,False,False,False
Heaven Is a Halfpipe (If I Die),https://open.spotify.com/track/1Sm3U3B5XoidYQEZQZrh3i,OPM,False,False,False
No More (Baby I'ma Do Right),https://open.spotify.com/track/5zn1hpm9N0ylKB7kOtpCw2,3LW,False,False,False
Stutter - Double Take Remix,https://open.spotify.com/track/7FWuzwapuKHTEyDJIcQOw3,"Joe, Mystikal, Allen Gordon",False,False,False
Play,https://open.spotify.com/track/7fFCnttacpotkyhTOxKv14,Jennifer Lopez,False,False,False
Eternal Flame - Single Version,https://open.spotify.com/track/3qzcM6SmbzBnGXSJe6hYdy,Atomic Kitten,False,False,False
Point of View - Radio Edit,https://open.spotify.com/track/1Jlt67b4oOhCoFW9GQwL9T,DB Boulevard,False,False,False
No More Drama,https://open.spotify.com/track/7nWsh14AHpnTzq1Xejz90U,Mary J. Blige,False,False,False
Romeo,https://open.spotify.com/track/4tI7eIbEUfInHS3sxfqkkr,Basement Jaxx,False,False,False
AM To PM,https://open.spotify.com/track/1PUNthIXityeZlnRLcP7JI,Christina Milian,False,False,False
One Minute Man (feat. Ludacris),https://open.spotify.com/track/0jG92AlXau21qgCQRxGLic,"Missy Elliott, Ludacris",False,False,False
Do You Really Like It? - Radio Edit,https://open.spotify.com/track/4Mnw05kNd0j1XDHwtfzofp,DJ Pied Piper & The Masters Of Ceremonies,False,False,False
Dilemma,https://open.spotify.com/track/0ARK753YaiJbpLUk7z5yIM,"Nelly, Kelly Rowland",False,False,False
Without Me,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk,Eminem,False,False,False
Complicated,https://open.spotify.com/track/5xEM5hIgJ1jjgcEBfpkt2F,Avril Lavigne,False,False,False
A Thousand Miles,https://open.spotify.com/track/4w1lzcaoZ1IC2K5TwjalRP,Vanessa Carlton,False,False,False
Wherever You Will Go,https://open.spotify.com/track/5QpaGzWp0hwB5faV8dkbAz,The Calling,False,False,False
Underneath Your Clothes,https://open.spotify.com/track/15f8Cv8RXUlOOCIf2oaceN,Shakira,False,False,False
Underneath It All,https://open.spotify.com/track/6fR6Z0Vc1K6yQWNUIKjAIR,"No Doubt, Lady Saw",False,False,False
In the End,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq,Linkin Park,False,False,False
The Scientist,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle,Coldplay,False,False,False
Till I Collapse,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS,"Eminem, Nate Dogg",False,False,False
Can't Stop,https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx,Red Hot Chili Peppers,False,False,False
Hot In Herre,https://open.spotify.com/track/04KTF78FFg8sOHC1BADqbY,Nelly,False,False,False
Sk8er Boi,https://open.spotify.com/track/00Mb3DuaIH1kjrwOku9CGU,Avril Lavigne,False,False,False
Don't Know Why,https://open.spotify.com/track/1zNXF2svmdlNxfS5XeNUgr,Norah Jones,False,False,False
Clocks,https://open.spotify.com/track/0BCPKOYdS2jbQ8iyB56Zns,Coldplay,False,False,False
Foolish,https://open.spotify.com/track/6zMUIb4uce1CzpbjR3vMdN,Ashanti,False,False,False
What's Luv? (feat. Ja-Rule & Ashanti),https://open.spotify.com/track/2mKouqwAIdQnMP43zxR89r,"Fat Joe, Ja Rule, Ashanti",False,False,False
My Sacrifice,https://open.spotify.com/track/2VSbEXqs6NbNiZSTcHlIDR,Creed,False,False,False
Cleanin' Out My Closet,https://open.spotify.com/track/7BMO7O7ImjV8HNTH74Tshv,Eminem,True,False,False
U Got It Bad,https://open.spotify.com/track/7J41dYQolQJEtj3UmKLu5r,USHER,False,False,False
By the Way,https://open.spotify.com/track/1f2V8U1BiWaC9aJWmpOARe,Red Hot Chili Peppers,False,False,False
In My Place,https://open.spotify.com/track/2nvC4i2aMo4CzRjRflysah,Coldplay,False,False,False
I Know What You Want (feat. Flipmode Squad),https://open.spotify.com/track/0YImOCkIJ2PWhCXaURCZnY,"Busta Rhymes, Mariah Carey, Flipmode Squad",False,True,False
She Hates Me,https://open.spotify.com/track/16DhvbuyvJob4Q9GHNYu2n,Puddle Of Mudd,False,False,False
Get the Party Started,https://open.spotify.com/track/02jcEwywffn3Tsb48fXmlW,P!nk,False,False,False
Work It,https://open.spotify.com/track/3jagJCUbdqhDSPuxP8cAqF,Missy Elliott,False,False,False
Rock The Boat,https://open.spotify.com/track/0qvlhVNm7L5IWabWF5hlEL,Aaliyah,False,False,False
"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine, Mario Winans]",https://open.spotify.com/track/6Wt5QBzHp9vdSLAFlvdnDQ,"Diddy, Ginuwine, Loon, Mario Winans",False,False,False
Dirrty,https://open.spotify.com/track/59ZTxQo8rBycIXPLUIKvE2,"Christina Aguilera, Redman",False,False,False
Landslide,https://open.spotify.com/track/5hviCr3lgg6LY6noG6DPKs,The Chicks,False,False,False
The Ketchup Song (Aserejé) - Spanglish Version,https://open.spotify.com/track/6UEfyhyfhYQsyipxOd95Ie,Las Ketchup,False,False,False
Hero (feat. Josey Scott),https://open.spotify.com/track/779ooI3rBd0CLqCiiJmtVo,"Chad Kroeger, Josey Scott",False,False,False
Oh Boy,https://open.spotify.com/track/4X1odWLrLSSahaK6Hi15AA,"Cam'ron, Juelz Santana",False,True,False
Somethin' Stupid,https://open.spotify.com/track/4kSKacywUJHdhyst4PL6pl,"Robbie Williams, Nicole Kidman",False,False,False
Just Like a Pill,https://open.spotify.com/track/1BpV8IGf4XsRRJf4Xuui9q,P!nk,False,False,False
Blurry,https://open.spotify.com/track/0FLBNqc5oAiTt4J2e3fe3y,Puddle Of Mudd,False,False,False
Always On Time,https://open.spotify.com/track/2lXJr5BkUPZpQUV2ZGN1Wv,"Ja Rule, Ashanti",False,True,False
I Need a Girl (Pt. 1) [feat. Usher & Loon],https://open.spotify.com/track/7lVNTXkI3cHFvcXiI8damb,"Diddy, Loon, USHER",False,False,False
Heaven,https://open.spotify.com/track/72SpPFrMYCXLB3Fbw9tEgf,"DJ Sammy, Yanou, Do",False,False,False
Still Fly,https://open.spotify.com/track/563vSy3HB5NHxel1VGQCW6,Big Tymers,False,False,False
The Tide Is High - Radio Mix,https://open.spotify.com/track/1QhSB9L9M5eZQhW4RNOhXK,Atomic Kitten,False,False,False
Stop Crying Your Heart Out,https://open.spotify.com/track/0SlpFHdk4UHBDzCEoXzy14,Oasis,False,False,False
U Don't Have to Call,https://open.spotify.com/track/5PCJldueshnwqQVjS16543,USHER,False,False,False
Soak Up The Sun,https://open.spotify.com/track/215JYyyUnrJ98NK3KEwu6d,Sheryl Crow,False,False,False
Just a Friend 2002 - Radio Edit,https://open.spotify.com/track/2cxbxpHrND6i4uvUGVvC9J,Mario,False,False,False
Hey Ma,https://open.spotify.com/track/2fE1hcjUxlLxXrZusTEJlq,"Cam'ron, Juelz Santana, Freekey Zeekey, Toya",False,True,False
The Logical Song,https://open.spotify.com/track/18kaCWM0OOdSQTnxCcoSU5,Scooter,False,False,False
Hella Good,https://open.spotify.com/track/6AfLmKXzhEZjwiVPs5jhdV,No Doubt,False,False,False
Gangsta Lovin',https://open.spotify.com/track/0WgLpgUdThEpA5L5K0SKq7,"Eve, Alicia Keys",False,False,False
Happy,https://open.spotify.com/track/6CbcdeTQKj0qTaZTt0xkdk,Ashanti,False,False,False
Like I Love You,https://open.spotify.com/track/6W2Ef5Ph6ILTUAedoQ3QIv,Justin Timberlake,False,False,False
Don't Let Me Get Me - Radio Edit,https://open.spotify.com/track/1BfRdnfPYrni7zj4ANodBX,P!nk,False,False,False
Overprotected - Radio Edit,https://open.spotify.com/track/5p0KCAuu5nrHpTuAIhHdLw,Britney Spears,False,False,False
One Love,https://open.spotify.com/track/2W5acFzXf5FrktecuD30Or,Blue,False,False,False
More Than A Woman,https://open.spotify.com/track/4x2YdtTppdbL4kHPOjaunq,Aaliyah,False,False,False
No Such Thing,https://open.spotify.com/track/6Vecwo7AHst9V2CE3kmwr0,John Mayer,False,False,False
Nessaja,https://open.spotify.com/track/5RGiyzMQrBQQwMRid7SE65,Scooter,False,False,False
World of Our Own,https://open.spotify.com/track/4SAHTVRe6EBhgAOWl49yPf,Westlife,False,False,False
Gimme the Light,https://open.spotify.com/track/5WavgurgGX48eZv1q1E3on,Sean Paul,False,False,False
Hero,https://open.spotify.com/track/24Gxm7Eh7tO83E26LG0CsY,Enrique Iglesias,False,False,False
A New Day Has Come - Radio Remix,https://open.spotify.com/track/5fkDD7aQLUmMy1EwzNm0ZB,Céline Dion,False,False,False
"My Neck, My Back (Lick It)",https://open.spotify.com/track/5r29mFrurlVBbqJzjr2XW6,Khia,False,False,False
All You Wanted,https://open.spotify.com/track/0kr6d8wHDQPlzuET33NVn6,Michelle Branch,False,False,False
Rollout (My Business),https://open.spotify.com/track/4SyadrABZJIjeND1HPJS31,Ludacris,False,False,False
Halfcrazy,https://open.spotify.com/track/3oXNIpoUMdk8qGkwCeXqGv,Musiq Soulchild,False,False,False
Oops (Oh My) [feat. Missy Elliott],https://open.spotify.com/track/5Y0E3dOeynKuLDAXu0t0Bg,"Tweet, Missy Elliott",False,True,False
"I'm Not a Girl, Not Yet a Woman",https://open.spotify.com/track/1xg1yGPy1Y3YUf44s6TB1o,Britney Spears,False,False,False
Tainted Love,https://open.spotify.com/track/0cOyhnhy13lc5G5nr4EF0q,Marilyn Manson,False,False,False
Wasting My Time,https://open.spotify.com/track/5dpAN1mjFPL38kh9kWsCiw,Default,False,False,False
Handbags And Gladrags,https://open.spotify.com/track/3U8UHbqKeR0jlkg8Qlwunr,Stereophonics,False,False,False
Hands Clean,https://open.spotify.com/track/2LVxvGhl2U5p2ql2ujc6vZ,Alanis Morissette,False,False,False
Baby,https://open.spotify.com/track/6cZPfzVtkicrA3CyjqYKhu,Ashanti,False,False,False
Addictive,https://open.spotify.com/track/36jSIOSE72neBbKntCthqw,"Truth Hurts, Rakim",False,False,False
Hey Baby,https://open.spotify.com/track/2QsoVMTKj5m5kgztTOep98,"No Doubt, Bounty Killer",False,False,False
Little By Little,https://open.spotify.com/track/45AQ5zbSJ0j1nM9daSWeq8,Oasis,False,False,False
Here Is Gone,https://open.spotify.com/track/4KqTGPPmXowMPEoShSVOta,The Goo Goo Dolls,False,False,False
Round Round,https://open.spotify.com/track/5O2Ft5ENCfAh6JCgykJs76,Sugababes,False,False,False
Girlfriend,https://open.spotify.com/track/6u5flhVFxKZrl9AApvf2SL,*NSYNC,False,False,False
When You Look At Me - Radio Edit,https://open.spotify.com/track/0IspqeDVLIw46spUMhOKRL,Christina Milian,False,False,False
A Little Less Conversation - JXL Radio Edit Remix,https://open.spotify.com/track/4rr0gWiMrF4sOIefs3IEvZ,"Elvis Presley, Junkie XL",False,False,False
A Woman's Worth,https://open.spotify.com/track/0rimetBQIYXE3uMCbuXBUa,Alicia Keys,False,False,False
Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix,https://open.spotify.com/track/4SnTf4ixVZCfQtxHNhky0T,"Busta Rhymes, Diddy, Pharrell Williams",False,False,False
A Moment Like This,https://open.spotify.com/track/4kvdX9zzsix7jYHsRVkVUH,Kelly Clarkson,False,False,False
Nothin',https://open.spotify.com/track/5ZKVNTG7yu7gbX4vryqS2X,N.O.R.E.,False,False,False
I Love You,https://open.spotify.com/track/6gsmFgUiSTuinJlScwFODv,Faith Evans,False,False,False
Escape,https://open.spotify.com/track/6KRi6CBUitENJB4HQbSVSD,Enrique Iglesias,False,False,False
Die Another Day,https://open.spotify.com/track/7DUpuAzGUyJaJB3p9BC3Ms,Madonna,False,False,False
Move Bitch,https://open.spotify.com/track/0LyZGZEZcFqpeF8bAfx3v0,"Ludacris, Mystikal, I-20",False,False,False
Murder On The Dancefloor,https://open.spotify.com/track/4tKGFmENO69tZR9ahgZu48,Sophie Ellis-Bextor,False,False,False
The Whole World,https://open.spotify.com/track/074v54tSEWLbq3Hu5wf6uh,"Outkast, Killer Mike",False,False,False
I'm Gonna Be Alright,https://open.spotify.com/track/3SHSWxOXqCrw55LiXAB8J1,"Jennifer Lopez, Nas, Cory Rooney, Poke and Tone",False,False,False
Kiss Kiss,https://open.spotify.com/track/5TWL2K9Q9QuUTW15I6ZLpP,Holly Valance,False,False,False
Luv U Better,https://open.spotify.com/track/7cGcyNd7NVvDIwCAQSbJLI,LL COOL J,False,False,False
If You're Not The One,https://open.spotify.com/track/4gJoAvFpDvaeqm2EKYGmhb,Daniel Bedingfield,False,False,False
Just A Little,https://open.spotify.com/track/1IMbmQCnl3h4m8NXqKee0g,Liberty X,False,False,False
Caught in the Middle,https://open.spotify.com/track/4UE8T2GKceEaNhn5ORTkyo,A1,False,False,False
Love at First Sight,https://open.spotify.com/track/6ua8mbyHXTHpAmGyGpFAS2,Kylie Minogue,False,False,False
Caramel,https://open.spotify.com/track/5dXmPzPDTMWmxmpzxAV1JZ,"City High, Eve",False,False,False
Rainy Dayz,https://open.spotify.com/track/1F1XjwRzMh8KT2BvH6ISkG,"Mary J. Blige, Ja Rule",False,False,False
Gotta Get Thru This - D'N'D Radio Edit,https://open.spotify.com/track/747tpec1a0Hfqvj2za1pBs,"Daniel Bedingfield, D'N'D Productions",False,False,False
